id,from_end_user_id,name,summary,message_count,user_feedback_stats,admin_feedback_stats,status_count,status,from_source,created_at,updated_at
89980174-804c-458f-82ae-f360e08cd4ca,,Greeting Hello,hii,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,console,1771998150,1771998160
10ceb2b3-2123-46f6-9101-f4aa922ffa9b,9cde19e5-c589-4827-85ab-b2e847823c14,Understanding Vaccination Checklist Requirements,"as per https://avni.readme.io/docs/checklist-requirements-capture-guide
for checklist, do we mandatorily need to specify 

Due by (days)	Critical (days)	Overdue (days)	Expired (days)	..
What if i dont want overdue, or expiry at all for a vaccine",1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,api,1770204777,1770204786
2af97a67-90b1-4a9f-bce4-7da937c1b2f1,06f680ac-2d37-45aa-b5c7-8813f8ff0236,Location Type Creation,create a location type ,13,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 13, ""failed"": 0, ""partial_success"": 0}",normal,api,1769687104,1770007308
3c25dcf8-12d3-4ea6-899d-f4f54cd666dc,c0b14b8d-8392-4fcb-8726-676e90124533,Exploring Avni's Visit Scheduling Capabilities 👀,What are visit scheduling capabilities in avni?,2,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 2, ""failed"": 0, ""partial_success"": 0}",normal,api,1769503316,1769503368
8f209216-b7e9-444b-b45a-1dd5390cdcbc,ee0b185c-7c33-45a5-8b3b-5e0580b5dfc3,hi,hi,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 0, ""failed"": 0, ""partial_success"": 0}",normal,api,1769169701,1769169700
69165cff-e4e3-49f3-bbce-69bc033e545a,b958d471-305f-4a6c-8e80-836ffa98cd3f,Starting Conversation,hi,7,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 7, ""failed"": 0, ""partial_success"": 0}",normal,api,1768980368,1770141565
1eced8bf-0db9-4ab9-9ba9-a9acede504cb,64957f87-e7e7-439f-b2e4-c04368fc1a3f,goonj,goonj,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,api,1765535009,1765535009
82691634-4ff1-4adf-ae30-1267b85b1e74,64957f87-e7e7-439f-b2e4-c04368fc1a3f,irudala,irudala,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,api,1765534655,1765534654
076cb01c-5078-45dd-b7ec-3a01c4f2fa6d,64957f87-e7e7-439f-b2e4-c04368fc1a3f,hwini,hwini,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,api,1765449569,1765449569
49057aa7-e79c-4573-8125-502892aa4fed,c3eaee2e-5b65-4c31-b2db-359a9be2d6d3,Greeting,hi,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,api,1764305427,1764305433
e33256ca-d557-45d8-8cf7-16bc83d18746,64957f87-e7e7-439f-b2e4-c04368fc1a3f,edh,edh,1,"{""like"": 0, ""dislike"": 0}","{""like"": 0, ""dislike"": 0}","{""success"": 1, ""failed"": 0, ""partial_success"": 0}",normal,api,1764226361,1764304585
